matricula,plano_id,frequencia_semanal,tempo_ultimo_checkin,duracao_media,churn
1,1,0.8809523809523809,0,113.33333333333333,0
2,2,0.24444444444444444,17,109.0909090909091,0
3,1,0.4117647058823529,13,120.0,0
4,3,1.2456140350877194,3,125.07042253521126,0
5,2,0.589041095890411,1,124.18604651162791,0
6,1,0.44,8,122.72727272727273,0
7,3,1.0,6,112.63157894736842,0
8,1,1.3137254901960784,98,130.7462686567164,1
9,2,0.6133333333333333,142,121.30434782608695,1
10,1,1.5263157894736843,240,113.79310344827586,1
11,2,2.4545454545454546,4,131.11111111111111,0
12,2,0.88,2,136.36363636363637,0
13,2,1.0512820512820513,9,125.85365853658537,0
14,2,0.75,153,122.0,1
15,3,0.2553191489361702,385,135.0,1
16,1,0.5970149253731343,278,112.5,1
17,3,0.90625,96,115.86206896551724,1
18,3,0.9861111111111112,397,119.15492957746478,1
19,1,6.083333333333333,4,120.0,0
20,3,0.7474747474747475,10,125.67567567567568,0
21,1,0.7936507936507936,9,117.6,0
22,2,0.9655172413793104,127,130.71428571428572,1
23,3,3.25,62,137.30769230769232,1
24,2,0.5671641791044776,365,120.0,1
25,3,0.49295774647887325,161,116.57142857142857,1
26,3,0.40963855421686746,52,132.35294117647058,0
27,3,2.56,2,121.875,0
28,3,1.6428571428571428,2,108.26086956521739,0
29,2,0.15,274,126.66666666666667,1
30,3,2.0588235294117645,1,120.85714285714286,0
31,2,0.8888888888888888,2,115.0,0
32,1,0.18840579710144928,439,129.23076923076923,1
33,2,1.1851851851851851,6,99.375,0
34,3,0.7735849056603774,36,122.92682926829268,1
35,3,2.8181818181818183,28,102.58064516129032,1
36,3,1.0606060606060606,458,108.85714285714286,1
37,2,57.0,0,116.84210526315789,0
38,3,0.47058823529411764,114,120.0,1
39,3,0.7529411764705882,311,130.3125,1
40,2,0.11702127659574468,543,130.9090909090909,1
41,1,1.0,464,117.53424657534246,1
42,1,2.9411764705882355,0,112.8,0
43,3,3.8333333333333335,1,124.34782608695652,0
44,2,4.4,2,118.63636363636364,0
45,2,0.7894736842105263,143,123.2,1
46,2,29.0,0,124.13793103448276,0
47,3,0.2465753424657534,4,126.66666666666667,0
48,3,0.375,309,114.28571428571429,1
49,2,0.38202247191011235,3,97.05882352941177,0
50,2,2.0,2,122.14285714285714,0
51,1,0.38461538461538464,63,132.0,1
52,1,4.333333333333333,0,117.23076923076923,0
53,2,5.5,3,118.9090909090909,0
54,2,0.7301587301587301,1,121.30434782608695,0
55,3,0.3584905660377358,8,145.26315789473685,0
56,2,0.847457627118644,26,115.2,1
57,1,0.08536585365853659,490,128.57142857142858,1
58,1,2.4814814814814814,7,128.0597014925373,0
59,3,1.8888888888888888,5,117.3529411764706,0
60,3,0.1935483870967742,164,125.0,1
61,3,0.5116279069767442,26,133.63636363636363,0
